main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048ADC8
  global_manager_syscall_wrapper: 0x8048B9D4
  process_tag_shortened_params: 0x8048BB10
  process_tag: 0x8048BBD4
  color_tag_processing: 0x8048BC98
  fallback_color: 0x8048BD00
  main_routine: 0x8048BD38
  compiler_builtins::int::specialized_div_rem::u64_div_rem: 0x80490728
  strlen: 0x804909B8
  compiler_builtins::mem::strlen: 0x804909F8
  GIVE_ITEM_ARRAY: 0x80491E50
  PLAYER_NAME: 0x80491E64
  ARCHIPELAGO_TEXT_BUFFER: 0x80491EA4
  PATCHER_VERSION: 0x804920A4
  DEATH_TRIGGER: 0x804920B0
  IS_DEATH: 0x804920B1
  SHOULD_PRINT_AP_BUFFER: 0x804920B3
  BUFFER_TAG_PROCESSOR: 0x804920B4
