main.dol:
  lookup_global_manager: 0x8048A6A0
  lookup_mn_field_info: 0x8048A6D0
  lookup_object_manager: 0x8048A704
  lookup_scene_manager: 0x8048A738
  get_item_detail: 0x8048A76C
  process_tag_shortened_params: 0x8048A81C
  process_tag: 0x8048A8DC
  color_tag_processing: 0x8048A99C
  fallback_color: 0x8048AA00
  main_routine: 0x8048AA38
  give_item: 0x8048B514
  give_death: 0x8048C8D0
  print_archipelago_text: 0x8048CA64
  global_manager_syscall_wrapper: 0x8048D5A0
  set_frame_limit_wrapper: 0x8048D6DC
  strlen: 0x8048D71C
  compiler_builtins::mem::strlen: 0x8048D73C
  SHOULD_PRINT_AP_BUFFER: 0x8048F02C
  BUFFER_TAG_PROCESSOR: 0x8048F030
  GIVE_ITEM_ARRAY: 0x8048F038
  PLAYER_NAME: 0x8048F04C
  ARCHIPELAGO_TEXT_BUFFER: 0x8048F08C
  PATCHER_VERSION: 0x8048F28C
  DEATH_TRIGGER: 0x8048F298
  IS_DEATH: 0x8048F299
  FPS_ENHANCEMENT: 0x8048F29A
  TRIGGER: 0x8048F29C
