main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048ADC8
  global_manager_syscall_wrapper: 0x8048B8FC
  set_frame_limit_wrapper: 0x8048BA38
  process_tag_shortened_params: 0x8048BA78
  process_tag: 0x8048BB38
  color_tag_processing: 0x8048BBF8
  fallback_color: 0x8048BC5C
  main_routine: 0x8048BC94
  strlen: 0x8048BD48
  compiler_builtins::mem::strlen: 0x8048BD68
  GIVE_ITEM_ARRAY: 0x8048D1C0
  PLAYER_NAME: 0x8048D1D4
  ARCHIPELAGO_TEXT_BUFFER: 0x8048D214
  PATCHER_VERSION: 0x8048D414
  DEATH_TRIGGER: 0x8048D420
  IS_DEATH: 0x8048D421
  FPS_ENHANCEMENT: 0x8048D422
  SHOULD_PRINT_AP_BUFFER: 0x8048D42C
  BUFFER_TAG_PROCESSOR: 0x8048D430
