main.dol:
  lookup_global_manager: 0x8048A6A0
  lookup_mn_field_info: 0x8048A6D0
  lookup_object_manager: 0x8048A704
  lookup_scene_manager: 0x8048A738
  process_tag_shortened_params: 0x8048A7D8
  process_tag: 0x8048A898
  color_tag_processing: 0x8048A958
  fallback_color: 0x8048A9BC
  main_routine: 0x8048A9F4
  get_item_detail: 0x8048B4D0
  give_item: 0x8048B514
  give_death: 0x8048BDA8
  print_archipelago_text: 0x8048BF3C
  global_manager_syscall_wrapper: 0x8048CA78
  set_frame_limit_wrapper: 0x8048CBB4
  strlen: 0x8048CBF4
  compiler_builtins::mem::strlen: 0x8048CC14
  SHOULD_PRINT_AP_BUFFER: 0x8048CCE8
  BUFFER_TAG_PROCESSOR: 0x8048CCEC
  GIVE_ITEM_ARRAY: 0x8048CCF4
  PLAYER_NAME: 0x8048CD08
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CD48
  PATCHER_VERSION: 0x8048CF48
  DEATH_TRIGGER: 0x8048CF54
  IS_DEATH: 0x8048CF55
  FPS_ENHANCEMENT: 0x8048CF56
  TRIGGER: 0x8048CF58
