main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  process_tag_shortened_params: 0x8048A6EC
  process_tag: 0x8048A78C
  color_tag_processing_short: 0x8048A82C
  color_tag_processing: 0x8048A8F8
  fallback_color: 0x8048A9EC
  main_routine: 0x8048AA3C
  get_item_detail: 0x8048AB18
  give_item: 0x8048AB5C
  give_death: 0x8048B060
  print_archipelago_text: 0x8048B1F4
  global_manager_syscall_wrapper: 0x8048BD3C
  strlen: 0x8048BE78
  compiler_builtins::mem::strlen: 0x8048BE98
  SHOULD_PRINT_AP_BUFFER: 0x8048BF38
  BUFFER_TAG_PROCESSOR: 0x8048BF3C
  GIVE_ITEM_ARRAY: 0x8048CE30
  PLAYER_NAME: 0x8048CE44
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CE84
  PATCHER_VERSION: 0x8048D084
  DEATH_TRIGGER: 0x8048D090
  IS_DEATH: 0x8048D091
