main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048ADC8
  global_manager_syscall_wrapper: 0x8048B908
  process_tag_shortened_params: 0x8048BA44
  process_tag: 0x8048BB04
  color_tag_processing: 0x8048BBC4
  fallback_color: 0x8048BC28
  main_routine: 0x8048BC60
  strlen: 0x8048BD3C
  compiler_builtins::mem::strlen: 0x8048BD5C
  GIVE_ITEM_ARRAY: 0x8048D1B4
  PLAYER_NAME: 0x8048D1C8
  ARCHIPELAGO_TEXT_BUFFER: 0x8048D208
  PATCHER_VERSION: 0x8048D408
  DEATH_TRIGGER: 0x8048D414
  IS_DEATH: 0x8048D415
  SHOULD_PRINT_AP_BUFFER: 0x8048D420
  BUFFER_TAG_PROCESSOR: 0x8048D424
