main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048AD2C
  global_manager_syscall_wrapper: 0x8048B7CC
  main_routine: 0x8048B818
  GIVE_ITEM_ARRAY: 0x8048CD7C
  PLAYER_NAME: 0x8048CD90
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CDD0
  PATCHER_VERSION: 0x8048CFD0
  DEATH_TRIGGER: 0x8048CFDC
  SHOULD_PRINT_AP_BUFFER: 0x8048CFE8
