main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048AD20
  global_manager_syscall_wrapper: 0x8048B7C0
  main_routine: 0x8048B80C
  GIVE_ITEM_ARRAY: 0x8048CD64
  PLAYER_NAME: 0x8048CD78
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CDB8
  PATCHER_VERSION: 0x8048CFB8
  DEATH_TRIGGER: 0x8048CFC4
  SHOULD_PRINT_AP_BUFFER: 0x8048CFD0
