main.dol:
  lookup_global_manager: 0x8048A6A0
  lookup_mn_field_info: 0x8048A6D0
  lookup_object_manager: 0x8048A704
  lookup_scene_manager: 0x8048A738
  get_item_detail: 0x8048A76C
  process_tag_shortened_params: 0x8048A81C
  process_tag: 0x8048A8DC
  color_tag_processing: 0x8048A99C
  fallback_color: 0x8048AA00
  main_routine: 0x8048AA38
  give_item: 0x8048B514
  give_death: 0x8048C330
  print_archipelago_text: 0x8048C4C4
  global_manager_syscall_wrapper: 0x8048D000
  set_frame_limit_wrapper: 0x8048D13C
  strlen: 0x8048D17C
  compiler_builtins::mem::strlen: 0x8048D19C
  SHOULD_PRINT_AP_BUFFER: 0x8048EA68
  BUFFER_TAG_PROCESSOR: 0x8048EA6C
  GIVE_ITEM_ARRAY: 0x8048EA74
  PLAYER_NAME: 0x8048EA88
  ARCHIPELAGO_TEXT_BUFFER: 0x8048EAC8
  PATCHER_VERSION: 0x8048ECC8
  DEATH_TRIGGER: 0x8048ECD4
  IS_DEATH: 0x8048ECD5
  FPS_ENHANCEMENT: 0x8048ECD6
  TRIGGER: 0x8048ECD8
