main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048ADC8
  global_manager_syscall_wrapper: 0x8048B868
  main_routine: 0x8048B9A4
  strlen: 0x8048BA20
  compiler_builtins::mem::strlen: 0x8048BA40
  GIVE_ITEM_ARRAY: 0x8048CE98
  PLAYER_NAME: 0x8048CEAC
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CEEC
  PATCHER_VERSION: 0x8048D0EC
  DEATH_TRIGGER: 0x8048D0F8
  IS_DEATH: 0x8048D0F9
  SHOULD_PRINT_AP_BUFFER: 0x8048D104
