main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A74C
  global_manager_syscall_wrapper: 0x8048B1EC
  main_routine: 0x8048B238
  GIVE_ITEM_ARRAY: 0x8048C79C
  PLAYER_NAME: 0x8048C7B0
  ARCHIPELAGO_TEXT_BUFFER: 0x8048C7F0
  PATCHER_VERSION: 0x8048C9F0
  DEATH_TRIGGER: 0x8048C9FC
  SHOULD_PRINT_AP_BUFFER: 0x8048CA08
