main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A7E8
  global_manager_syscall_wrapper: 0x8048B31C
  process_tag_shortened_params: 0x8048B458
  process_tag: 0x8048B518
  color_tag_processing: 0x8048B5D8
  fallback_color: 0x8048B63C
  main_routine: 0x8048B674
  strlen: 0x8048B728
  compiler_builtins::mem::strlen: 0x8048B748
  GIVE_ITEM_ARRAY: 0x8048CBA0
  PLAYER_NAME: 0x8048CBB4
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CBF4
  PATCHER_VERSION: 0x8048CDF4
  DEATH_TRIGGER: 0x8048CE00
  IS_DEATH: 0x8048CE01
  SHOULD_PRINT_AP_BUFFER: 0x8048CE0C
  BUFFER_TAG_PROCESSOR: 0x8048CE10
