main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A7E8
  global_manager_syscall_wrapper: 0x8048B3F4
  process_tag_shortened_params: 0x8048B530
  process_tag: 0x8048B5F4
  color_tag_processing: 0x8048B6B8
  fallback_color: 0x8048B720
  main_routine: 0x8048B758
  compiler_builtins::int::specialized_div_rem::u64_div_rem: 0x80490148
  strlen: 0x804903D8
  compiler_builtins::mem::strlen: 0x80490418
  GIVE_ITEM_ARRAY: 0x80491870
  PLAYER_NAME: 0x80491884
  ARCHIPELAGO_TEXT_BUFFER: 0x804918C4
  PATCHER_VERSION: 0x80491AC4
  DEATH_TRIGGER: 0x80491AD0
  IS_DEATH: 0x80491AD1
  SHOULD_PRINT_AP_BUFFER: 0x80491AD3
  BUFFER_TAG_PROCESSOR: 0x80491AD4
