main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A7E8
  global_manager_syscall_wrapper: 0x8048B288
  main_routine: 0x8048B2D4
  GIVE_ITEM_ARRAY: 0x8048C778
  PLAYER_NAME: 0x8048C78C
  ARCHIPELAGO_TEXT_BUFFER: 0x8048C7CC
  PATCHER_VERSION: 0x8048C9CC
  DEATH_TRIGGER: 0x8048C9D8
  SHOULD_PRINT_AP_BUFFER: 0x8048C9E4
