main.dol:
  lookup_global_manager: 0x8048A0C0
  lookup_mn_field_info: 0x8048A0F0
  lookup_object_manager: 0x8048A124
  lookup_scene_manager: 0x8048A158
  get_item_detail: 0x8048A18C
  process_tag_shortened_params: 0x8048A23C
  process_tag: 0x8048A2FC
  color_tag_processing: 0x8048A3BC
  fallback_color: 0x8048A420
  main_routine: 0x8048A458
  give_item: 0x8048AE90
  give_death: 0x8048B548
  print_archipelago_text: 0x8048B6DC
  global_manager_syscall_wrapper: 0x8048C218
  set_frame_limit_wrapper: 0x8048C354
  strlen: 0x8048C394
  compiler_builtins::mem::strlen: 0x8048C3B4
  SHOULD_PRINT_AP_BUFFER: 0x8048D840
  BUFFER_TAG_PROCESSOR: 0x8048D844
  GIVE_ITEM_ARRAY: 0x8048D84C
  PLAYER_NAME: 0x8048D860
  ARCHIPELAGO_TEXT_BUFFER: 0x8048D8A0
  PATCHER_VERSION: 0x8048DAA0
  DEATH_TRIGGER: 0x8048DAAC
  IS_DEATH: 0x8048DAAD
  FPS_ENHANCEMENT: 0x8048DAAE
  TRIGGER: 0x8048DAB0
