main.dol:
  lookup_global_manager: 0x8048A0C0
  lookup_mn_field_info: 0x8048A0F0
  lookup_object_manager: 0x8048A124
  lookup_scene_manager: 0x8048A158
  get_item_detail: 0x8048A18C
  process_tag_shortened_params: 0x8048A23C
  process_tag: 0x8048A2FC
  color_tag_processing: 0x8048A3BC
  fallback_color: 0x8048A420
  main_routine: 0x8048A458
  give_item: 0x8048AF34
  give_death: 0x8048BD50
  print_archipelago_text: 0x8048BEE4
  global_manager_syscall_wrapper: 0x8048CA20
  set_frame_limit_wrapper: 0x8048CB5C
  strlen: 0x8048CB9C
  compiler_builtins::mem::strlen: 0x8048CBBC
  SHOULD_PRINT_AP_BUFFER: 0x8048E488
  BUFFER_TAG_PROCESSOR: 0x8048E48C
  GIVE_ITEM_ARRAY: 0x8048E494
  PLAYER_NAME: 0x8048E4A8
  ARCHIPELAGO_TEXT_BUFFER: 0x8048E4E8
  PATCHER_VERSION: 0x8048E6E8
  DEATH_TRIGGER: 0x8048E6F4
  IS_DEATH: 0x8048E6F5
  FPS_ENHANCEMENT: 0x8048E6F6
  TRIGGER: 0x8048E6F8
