main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A7E8
  global_manager_syscall_wrapper: 0x8048B288
  main_routine: 0x8048B3C4
  strlen: 0x8048B440
  compiler_builtins::mem::strlen: 0x8048B460
  GIVE_ITEM_ARRAY: 0x8048C8B8
  PLAYER_NAME: 0x8048C8CC
  ARCHIPELAGO_TEXT_BUFFER: 0x8048C90C
  PATCHER_VERSION: 0x8048CB0C
  DEATH_TRIGGER: 0x8048CB18
  IS_DEATH: 0x8048CB19
  SHOULD_PRINT_AP_BUFFER: 0x8048CB24
