main.dol:
  lookup_global_manager: 0x8048A0C0
  lookup_mn_field_info: 0x8048A0F0
  lookup_object_manager: 0x8048A124
  lookup_scene_manager: 0x8048A158
  process_tag_shortened_params: 0x8048A1F8
  process_tag: 0x8048A2B8
  color_tag_processing: 0x8048A378
  fallback_color: 0x8048A3DC
  main_routine: 0x8048A414
  get_item_detail: 0x8048AEF0
  give_item: 0x8048AF34
  give_death: 0x8048B7C8
  print_archipelago_text: 0x8048B95C
  global_manager_syscall_wrapper: 0x8048C498
  set_frame_limit_wrapper: 0x8048C5D4
  strlen: 0x8048C614
  compiler_builtins::mem::strlen: 0x8048C634
  SHOULD_PRINT_AP_BUFFER: 0x8048C708
  BUFFER_TAG_PROCESSOR: 0x8048C70C
  GIVE_ITEM_ARRAY: 0x8048C714
  PLAYER_NAME: 0x8048C728
  ARCHIPELAGO_TEXT_BUFFER: 0x8048C768
  PATCHER_VERSION: 0x8048C968
  DEATH_TRIGGER: 0x8048C974
  IS_DEATH: 0x8048C975
  FPS_ENHANCEMENT: 0x8048C976
  TRIGGER: 0x8048C978
