main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  process_tag_shortened_params: 0x8048A10C
  process_tag: 0x8048A1AC
  color_tag_processing_short: 0x8048A24C
  color_tag_processing: 0x8048A318
  fallback_color: 0x8048A40C
  main_routine: 0x8048A45C
  get_item_detail: 0x8048A538
  give_item: 0x8048A57C
  give_death: 0x8048AA80
  print_archipelago_text: 0x8048AC14
  global_manager_syscall_wrapper: 0x8048B75C
  strlen: 0x8048B898
  compiler_builtins::mem::strlen: 0x8048B8B8
  SHOULD_PRINT_AP_BUFFER: 0x8048B958
  BUFFER_TAG_PROCESSOR: 0x8048B95C
  GIVE_ITEM_ARRAY: 0x8048C850
  PLAYER_NAME: 0x8048C864
  ARCHIPELAGO_TEXT_BUFFER: 0x8048C8A4
  PATCHER_VERSION: 0x8048CAA4
  DEATH_TRIGGER: 0x8048CAB0
  IS_DEATH: 0x8048CAB1
