main.dol:
    # --------------- C STUFFS --------------------------------
    float_to_unsigned: 0x802f3f58
    memcpy: 0x80004364
    memset: 0x800046b4
    # --------------- MISC   STUFF ----------------------------
    CharWriter__UpdateVertexColor: 0x801fc380
    get_font_data: 0x80106ae0
    CalcStringRect_TextWriterBase_WChar: 0x801ffd50
    C_MTXOrtho: 0x8021cd20
    GXSetProjection: 0x80224c5c
    GXSetViewport: 0x8022502c
    GXSetScissor: 0x8022507c
    GXLoadPosMtxImm: 0x80224d60
    GXSetCurrentMtx: 0x80224e7c
    GXClearVtxDesc: 0x8021fabc
    GXInvalidateVtxCache: 0x80220190
    GXSetVtxDesc: 0x8021f4b0
    GXSetVtxAttrFmt: 0x8021fb00
    GXSetNumChans: 0x8022256c
    GXSetChanMatColor: 0x80222490
    GXSetChanCtrl: 0x802225a0
    GXSetNumTexGens: 0x802203ec
    GXSetNumIndStages: 0x80223acc
    __GXSetIndirectMask: 0x80223b4c
    GXSetNumTevStages: 0x8022424c
    GXSetTevOp: 0x80223bb0
    GXSetTevOrder: 0x802240f0
    GXSetBlendMode: 0x8022471c
    GXSetColorUpdate: 0x8022476c
    GXSetAlphaUpdate: 0x8022479c
    GXSetZMode: 0x802247cc
    GXSetCullMode: 0x8022124c
    GXBegin: 0x80220f60
    CharWriter__SetupGX: 0x802b5d70
    GXSetAlphaCompare: 0x80224020
    Print_TextWriterBase_WChar: 0x80200250
    __ct__TextWriterBase_WChar: 0x801fc7c0
    __dt__TextWriterBase_WChar: 0x802b8b20
    CharWriter__GetFontWidth: 0x802b6ad0

    lookup_module: 0x802eff20
    main_loop_restore: 0x802f40cc
