main.dol:
    # --------------- C STUFFS --------------------------------
    float_to_unsigned: 0x802f1bd8
    memcpy: 0x80004364
    memset: 0x800046b4
    # --------------- MISC   STUFF ----------------------------
    CharWriter__UpdateVertexColor: 0x801fa230
    get_font_data: 0x80106330
    CalcStringRect_TextWriterBase_WChar: 0x801fdc00
    C_MTXOrtho: 0x8021abd0
    GXSetProjection: 0x802228dc
    GXSetViewport: 0x80222cac
    GXSetScissor: 0x80222cfc
    GXLoadPosMtxImm: 0x802229e0
    GXSetCurrentMtx: 0x80222afc
    GXClearVtxDesc: 0x8021d96c
    GXInvalidateVtxCache: 0x8021e040
    GXSetVtxDesc: 0x8021d360
    GXSetVtxAttrFmt: 0x8021d9b0
    GXSetNumChans: 0x802201ec
    GXSetChanMatColor: 0x80220110
    GXSetChanCtrl: 0x80220220
    GXSetNumTexGens: 0x8021e29c
    GXSetNumIndStages: 0x8022174c
    __GXSetIndirectMask: 0x802217cc
    GXSetNumTevStages: 0x80221ecc
    GXSetTevOp: 0x80221830
    GXSetTevOrder: 0x80221d70
    GXSetBlendMode: 0x8022239c
    GXSetColorUpdate: 0x802223ec
    GXSetAlphaUpdate: 0x8022241c
    GXSetZMode: 0x8022244c
    GXSetCullMode: 0x8021f0fc
    GXBegin: 0x8021ee10
    CharWriter__SetupGX: 0x802b39f0
    GXSetAlphaCompare: 0x80221ca0
    Print_TextWriterBase_WChar: 0x801fe100
    __ct__TextWriterBase_WChar: 0x801fa670
    __dt__TextWriterBase_WChar: 0x802b67a0
    CharWriter__GetFontWidth: 0x802b4750

    lookup_module: 0x802edba0
    main_loop_restore: 0x802f1d4c
    global_manager_syscall_handler: 0x80180790
