main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x804872AC
  global_manager_syscall_wrapper: 0x80487D4C
  main_routine: 0x80487D98
  GIVE_ITEM_ARRAY: 0x804892FC
  PLAYER_NAME: 0x80489310
  ARCHIPELAGO_TEXT_BUFFER: 0x80489350
  PATCHER_VERSION: 0x80489550
  DEATH_TRIGGER: 0x8048955C
  SHOULD_PRINT_AP_BUFFER: 0x80489568
