main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x80487348
  global_manager_syscall_wrapper: 0x80487E7C
  process_tag_shortened_params: 0x80487FB8
  process_tag: 0x80488078
  color_tag_processing: 0x80488138
  fallback_color: 0x8048819C
  main_routine: 0x804881D4
  strlen: 0x80488288
  compiler_builtins::mem::strlen: 0x804882A8
  GIVE_ITEM_ARRAY: 0x80489700
  PLAYER_NAME: 0x80489714
  ARCHIPELAGO_TEXT_BUFFER: 0x80489754
  PATCHER_VERSION: 0x80489954
  DEATH_TRIGGER: 0x80489960
  IS_DEATH: 0x80489961
  SHOULD_PRINT_AP_BUFFER: 0x8048996C
  BUFFER_TAG_PROCESSOR: 0x80489970
