main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x80487348
  global_manager_syscall_wrapper: 0x80487DE8
  main_routine: 0x80487E34
  GIVE_ITEM_ARRAY: 0x804892D8
  PLAYER_NAME: 0x804892EC
  ARCHIPELAGO_TEXT_BUFFER: 0x8048932C
  PATCHER_VERSION: 0x8048952C
  DEATH_TRIGGER: 0x80489538
  SHOULD_PRINT_AP_BUFFER: 0x80489544
