main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  process_tag_shortened_params: 0x80486C6C
  process_tag: 0x80486D0C
  color_tag_processing_short: 0x80486DAC
  color_tag_processing: 0x80486E78
  fallback_color: 0x80486F6C
  main_routine: 0x80486FBC
  get_item_detail: 0x80487098
  give_item: 0x804870DC
  give_death: 0x804875E0
  print_archipelago_text: 0x80487774
  global_manager_syscall_wrapper: 0x804882BC
  strlen: 0x804883F8
  compiler_builtins::mem::strlen: 0x80488418
  SHOULD_PRINT_AP_BUFFER: 0x804884B8
  BUFFER_TAG_PROCESSOR: 0x804884BC
  GIVE_ITEM_ARRAY: 0x804893B0
  PLAYER_NAME: 0x804893C4
  ARCHIPELAGO_TEXT_BUFFER: 0x80489404
  PATCHER_VERSION: 0x80489604
  DEATH_TRIGGER: 0x80489610
  IS_DEATH: 0x80489611
