main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x80487348
  global_manager_syscall_wrapper: 0x80487E7C
  set_frame_limit_wrapper: 0x80487FB8
  process_tag_shortened_params: 0x80487FF8
  process_tag: 0x804880B8
  color_tag_processing: 0x80488178
  fallback_color: 0x804881DC
  main_routine: 0x80488214
  strlen: 0x804882C8
  compiler_builtins::mem::strlen: 0x804882E8
  GIVE_ITEM_ARRAY: 0x80489740
  PLAYER_NAME: 0x80489754
  ARCHIPELAGO_TEXT_BUFFER: 0x80489794
  PATCHER_VERSION: 0x80489994
  DEATH_TRIGGER: 0x804899A0
  IS_DEATH: 0x804899A1
  FPS_ENHANCEMENT: 0x804899A2
  SHOULD_PRINT_AP_BUFFER: 0x804899AC
  BUFFER_TAG_PROCESSOR: 0x804899B0
