main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x80487348
  global_manager_syscall_wrapper: 0x80487F54
  process_tag_shortened_params: 0x80488090
  process_tag: 0x80488154
  color_tag_processing: 0x80488218
  fallback_color: 0x80488280
  main_routine: 0x804882B8
  compiler_builtins::int::specialized_div_rem::u64_div_rem: 0x8048CCA8
  strlen: 0x8048CF38
  compiler_builtins::mem::strlen: 0x8048CF78
  GIVE_ITEM_ARRAY: 0x8048E3D0
  PLAYER_NAME: 0x8048E3E4
  ARCHIPELAGO_TEXT_BUFFER: 0x8048E424
  PATCHER_VERSION: 0x8048E624
  DEATH_TRIGGER: 0x8048E630
  IS_DEATH: 0x8048E631
  SHOULD_PRINT_AP_BUFFER: 0x8048E633
  BUFFER_TAG_PROCESSOR: 0x8048E634
