main.dol:
  lookup_global_manager: 0x80486C20
  lookup_mn_field_info: 0x80486C50
  lookup_object_manager: 0x80486C84
  lookup_scene_manager: 0x80486CB8
  get_item_detail: 0x80486CEC
  process_tag_shortened_params: 0x80486D9C
  process_tag: 0x80486E5C
  color_tag_processing: 0x80486F1C
  fallback_color: 0x80486F80
  main_routine: 0x80486FB8
  give_item: 0x804879F0
  give_death: 0x804880A8
  print_archipelago_text: 0x8048823C
  global_manager_syscall_wrapper: 0x80488D78
  set_frame_limit_wrapper: 0x80488EB4
  strlen: 0x80488EF4
  compiler_builtins::mem::strlen: 0x80488F14
  SHOULD_PRINT_AP_BUFFER: 0x8048A3A0
  BUFFER_TAG_PROCESSOR: 0x8048A3A4
  GIVE_ITEM_ARRAY: 0x8048A3AC
  PLAYER_NAME: 0x8048A3C0
  ARCHIPELAGO_TEXT_BUFFER: 0x8048A400
  PATCHER_VERSION: 0x8048A600
  DEATH_TRIGGER: 0x8048A60C
  IS_DEATH: 0x8048A60D
  FPS_ENHANCEMENT: 0x8048A60E
  TRIGGER: 0x8048A610
