main.dol:
  lookup_global_manager: 0x80486C20
  lookup_mn_field_info: 0x80486C50
  lookup_object_manager: 0x80486C84
  lookup_scene_manager: 0x80486CB8
  get_item_detail: 0x80486CEC
  process_tag_shortened_params: 0x80486D9C
  process_tag: 0x80486E5C
  color_tag_processing: 0x80486F1C
  fallback_color: 0x80486F80
  main_routine: 0x80486FB8
  give_item: 0x80487C04
  give_death: 0x8048902C
  print_archipelago_text: 0x804891C0
  global_manager_syscall_wrapper: 0x80489CFC
  set_frame_limit_wrapper: 0x80489E38
  strlen: 0x80489E78
  compiler_builtins::mem::strlen: 0x80489E98
  SHOULD_PRINT_AP_BUFFER: 0x8048B788
  BUFFER_TAG_PROCESSOR: 0x8048B78C
  GIVE_ITEM_ARRAY: 0x8048B794
  PLAYER_NAME: 0x8048B7A8
  ARCHIPELAGO_TEXT_BUFFER: 0x8048B7E8
  PATCHER_VERSION: 0x8048B9E8
  DEATH_TRIGGER: 0x8048B9F4
  IS_DEATH: 0x8048B9F5
  FPS_ENHANCEMENT: 0x8048B9F6
  TRIGGER: 0x8048B9F8
