main.dol:
  lookup_global_manager: 0x80486BA0
  lookup_mn_field_info: 0x80486BD0
  lookup_object_manager: 0x80486C04
  lookup_scene_manager: 0x80486C38
  get_item_detail: 0x80486C6C
  give_item: 0x80486CB0
  give_death: 0x804871B4
  print_archipelago_text: 0x80487348
  global_manager_syscall_wrapper: 0x80487E88
  process_tag_shortened_params: 0x80487FC4
  process_tag: 0x80488084
  color_tag_processing: 0x80488144
  fallback_color: 0x804881A8
  main_routine: 0x804881E0
  strlen: 0x804882BC
  compiler_builtins::mem::strlen: 0x804882DC
  GIVE_ITEM_ARRAY: 0x80489734
  PLAYER_NAME: 0x80489748
  ARCHIPELAGO_TEXT_BUFFER: 0x80489788
  PATCHER_VERSION: 0x80489988
  DEATH_TRIGGER: 0x80489994
  IS_DEATH: 0x80489995
  SHOULD_PRINT_AP_BUFFER: 0x804899A0
  BUFFER_TAG_PROCESSOR: 0x804899A4
