main.dol:
  lookup_global_manager: 0x80486C20
  lookup_mn_field_info: 0x80486C50
  lookup_object_manager: 0x80486C84
  lookup_scene_manager: 0x80486CB8
  process_tag_shortened_params: 0x80486D58
  process_tag: 0x80486E18
  color_tag_processing: 0x80486ED8
  fallback_color: 0x80486F3C
  main_routine: 0x80486F74
  get_item_detail: 0x80487A50
  give_item: 0x80487A94
  give_death: 0x80488328
  print_archipelago_text: 0x804884BC
  global_manager_syscall_wrapper: 0x80488FF8
  set_frame_limit_wrapper: 0x80489134
  strlen: 0x80489174
  compiler_builtins::mem::strlen: 0x80489194
  SHOULD_PRINT_AP_BUFFER: 0x80489268
  BUFFER_TAG_PROCESSOR: 0x8048926C
  GIVE_ITEM_ARRAY: 0x80489274
  PLAYER_NAME: 0x80489288
  ARCHIPELAGO_TEXT_BUFFER: 0x804892C8
  PATCHER_VERSION: 0x804894C8
  DEATH_TRIGGER: 0x804894D4
  IS_DEATH: 0x804894D5
  FPS_ENHANCEMENT: 0x804894D6
  TRIGGER: 0x804894D8
