main.dol:
  0x80486BA0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49,
      0x38, 0x63, 0x84, 0x6A, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0xE5, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x84, 0x6A,
      0x38, 0x63, 0x00, 0x1B, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0xB1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x84, 0x6A,
      0x38, 0x63, 0x00, 0x2F, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0x7D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x84, 0x6A,
      0x38, 0x63, 0x00, 0x0E, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0x49, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x28, 0x04, 0x00, 0x0E, 0x90, 0x01, 0x00, 0x24,
      0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x82, 0x00, 0x6C, 0x80,
      0x85, 0x00, 0x04, 0x88, 0x63, 0x0E, 0xE1, 0x80, 0xC4, 0x00, 0x00, 0x88, 0xE4,
      0x00, 0x05, 0x68, 0xC6, 0x00, 0x03, 0x7C, 0xC3, 0x1B, 0x79, 0x3B, 0xC7, 0x00,
      0x06, 0x40, 0x82, 0x00, 0x38, 0x57, 0xC3, 0x06, 0x3E, 0x38, 0x84, 0x00, 0x06,
      0x28, 0x03, 0x00, 0x06, 0x38, 0x60, 0x00, 0x00, 0x41, 0x81, 0x00, 0x0C, 0x60,
      0x66, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xC4, 0x00, 0x00, 0x7C, 0xA4,
      0x2B, 0x78, 0x7C, 0xBD, 0x2B, 0x78, 0x48, 0x00, 0x00, 0xDD, 0x80, 0x9D, 0x00,
